City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hambantota,LK,2021-08-01 09:02:55,6.1241,81.1185,95.34,52,20,17.27
1,East London,ZA,2021-08-01 09:02:55,-33.0153,27.9116,75.38,27,99,9.15
2,Cape Town,ZA,2021-08-01 08:58:44,-33.9258,18.4232,63.88,81,20,1.01
3,Rikitea,PF,2021-08-01 09:02:55,-23.1203,-134.9692,70.59,72,95,24.02
4,Kapaa,US,2021-08-01 09:02:56,22.0752,-159.319,77.11,82,50,3.0
5,Lorengau,PG,2021-08-01 09:02:56,-2.0226,147.2712,82.44,78,4,7.11
6,Pangody,RU,2021-08-01 09:02:56,65.85,74.4859,69.33,40,98,15.73
7,Kaitangata,NZ,2021-08-01 09:02:33,-46.2817,169.8464,47.89,96,100,2.66
8,Olafsvik,IS,2021-08-01 09:02:57,64.8945,-23.7142,52.92,96,100,5.35
9,Mecca,SA,2021-08-01 08:58:29,21.4267,39.8261,98.04,37,3,19.91
10,Port Alfred,ZA,2021-08-01 09:02:57,-33.5906,26.891,73.69,32,90,18.01
11,Pevek,RU,2021-08-01 09:02:57,69.7008,170.3133,33.55,93,96,17.72
12,Albany,US,2021-08-01 09:02:58,42.6001,-73.9662,59.31,87,48,3.38
13,Hilo,US,2021-08-01 09:02:58,19.7297,-155.09,74.93,86,90,0.0
14,Praia Da Vitoria,PT,2021-08-01 09:02:59,38.7333,-27.0667,73.76,87,29,13.2
15,Banepa,NP,2021-08-01 09:02:59,27.6298,85.5214,80.92,69,40,14.97
16,Susanville,US,2021-08-01 09:02:59,40.4163,-120.653,64.09,63,1,3.44
17,Peniche,PT,2021-08-01 09:03:00,39.3558,-9.3811,70.74,79,79,4.74
18,Rabo De Peixe,PT,2021-08-01 09:03:00,37.8,-25.5833,72.91,78,75,8.05
19,Jining,CN,2021-08-01 09:03:00,35.405,116.5814,90.0,1,13,7.11
20,Puerto Escondido,MX,2021-08-01 09:03:01,15.85,-97.0667,78.51,83,3,6.49
21,Busselton,AU,2021-08-01 09:03:01,-33.65,115.3333,53.1,61,9,16.04
22,Meulaboh,ID,2021-08-01 09:03:02,4.1363,96.1285,79.83,82,100,3.51
23,Auki,SB,2021-08-01 09:03:02,-8.7676,160.7034,77.09,86,100,8.88
24,Vardo,NO,2021-08-01 09:03:02,70.3705,31.1107,49.33,93,100,7.74
25,High Rock,BS,2021-08-01 09:03:03,26.6208,-78.2833,84.0,73,9,12.5
26,Qaanaaq,GL,2021-08-01 09:03:03,77.484,-69.3632,39.6,93,87,2.93
27,Cockburn Town,TC,2021-08-01 09:03:03,21.4612,-71.1419,82.15,79,9,20.85
28,Dongsheng,CN,2021-08-01 09:03:04,39.8161,109.9776,76.98,21,64,12.95
29,Coquimbo,CL,2021-08-01 09:01:52,-29.9533,-71.3436,55.94,72,4,1.66
30,Raudeberg,NO,2021-08-01 09:03:04,61.9875,5.1352,56.07,75,47,26.42
31,Chokurdakh,RU,2021-08-01 09:03:05,70.6333,147.9167,45.36,50,17,13.51
32,Mount Gambier,AU,2021-08-01 09:03:05,-37.8333,140.7667,44.65,97,62,5.3
33,Kyra,RU,2021-08-01 09:03:05,49.5776,111.9753,70.77,55,63,1.52
34,Bluff,NZ,2021-08-01 09:03:06,-46.6,168.3333,44.8,90,46,6.62
35,General Roca,AR,2021-08-01 09:03:06,-39.0333,-67.5833,43.63,58,11,7.85
36,Gore,NZ,2021-08-01 09:02:03,-46.1028,168.9436,44.22,98,99,2.82
37,Nikolskoye,RU,2021-08-01 09:03:06,59.7035,30.7861,67.89,87,91,9.04
38,Nuuk,GL,2021-08-01 09:03:07,64.1835,-51.7216,47.01,87,83,14.97
39,Gaya,IN,2021-08-01 09:03:07,24.7833,85.0,84.11,84,75,0.0
40,Lavrentiya,RU,2021-08-01 09:03:07,65.5833,-171.0,40.84,93,100,5.91
41,Hovd,MN,2021-08-01 09:03:08,48.0056,91.6419,61.16,52,100,3.85
42,Tourlaville,FR,2021-08-01 09:03:08,49.6383,-1.5664,60.66,94,75,8.05
43,Coahuayana,MX,2021-08-01 09:03:08,18.7333,-103.6833,76.19,91,89,3.42
44,Hualmay,PE,2021-08-01 09:03:09,-11.0964,-77.6139,61.9,88,85,7.45
45,Tuktoyaktuk,CA,2021-08-01 09:03:09,69.4541,-133.0374,59.85,64,55,16.28
46,Paamiut,GL,2021-08-01 09:03:09,61.994,-49.6678,45.27,79,100,4.79
47,Sobolevo,RU,2021-08-01 09:03:10,54.4299,31.8996,68.29,82,100,11.16
48,Hobart,AU,2021-08-01 08:58:28,-42.8794,147.3294,44.06,75,20,4.0
49,Dakar,SN,2021-08-01 09:00:11,14.6937,-17.4441,79.68,79,79,7.2
50,Lillooet,CA,2021-08-01 09:03:10,50.6856,-121.942,68.72,62,93,2.39
51,Bredasdorp,ZA,2021-08-01 09:03:10,-34.5322,20.0403,60.28,73,61,12.59
52,Yellowknife,CA,2021-08-01 09:00:17,62.456,-114.3525,66.56,72,5,8.01
53,Nioro,GM,2021-08-01 09:03:11,13.35,-15.75,77.99,84,100,2.42
54,Kiunga,PG,2021-08-01 09:03:11,-6.1219,141.2906,76.77,90,82,3.74
55,Garowe,SO,2021-08-01 09:03:11,8.4054,48.4845,90.25,26,97,31.41
